1299-17;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
1299-18;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
1299-19;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
1299-20;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
1299-21;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
1299-22;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
1299-23;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
1299-24;http://localhost:3000/explore?countryCodes=fr&page=1299;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
1295-1;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
1295-0;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
1295-2;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
1295-3;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
1295-4;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
1295-5;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
1295-6;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
1295-7;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
1295-8;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
1295-9;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
1295-10;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
1295-11;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
1295-12;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
1295-13;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
1295-14;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
1295-15;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
1295-17;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
1295-16;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
1295-18;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
1295-19;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
1295-20;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
1295-21;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
1295-22;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
1295-23;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
1295-24;http://localhost:3000/explore?countryCodes=fr&page=1295;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
1301-0;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
1301-1;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
1301-2;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
1301-3;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
1301-4;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
1301-5;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
1301-6;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
1301-7;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
1301-8;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
1301-9;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
1301-10;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
1301-11;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
1301-12;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
1301-13;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
1301-14;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
1301-15;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
1301-16;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
1301-17;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
1301-18;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
1301-19;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
1301-20;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
1301-21;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
1301-22;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
1301-23;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
1301-24;http://localhost:3000/explore?countryCodes=fr&page=1301;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
1292-0;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
1292-1;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
1292-2;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
1292-3;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
1292-4;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
1292-5;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
1292-6;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
1292-7;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
1292-8;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
1292-9;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
1292-10;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
1292-11;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
1292-12;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
1292-13;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
1292-14;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-domaine-de-chevalier-wines-grand-cru-class-de-graves-pessac-lognan-1999;Domaine de Chevalier Pessac-Léognan Grand Cru Classé de Graves 1999;Pessac-Léognan;France;http://images.vivino.com/thumbs/00t1z0gujl66c_375x500.jpg
1292-15;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-fargues-wines-lur-saluces-sauternes-2005;Château de Fargues Sauternes 2005;Sauternes;France;http://images.vivino.com/thumbs/jMN8gxqbR4KoeuGf8tiIKQ_375x500.jpg
1292-16;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-class-margaux-2010;Château Rauzan-Ségla Margaux 2010;Margaux;France;http://images.vivino.com/thumbs/pLthcGJ7RPyTurn1fWrG3A_375x500.jpg
1292-17;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-champagne-bruno-paillard-wines-champagne-brut-blanc-de-blancs-2004;Bruno Paillard Champagne Blanc de Blancs Brut 2004;Champagne;France;http://images.vivino.com/thumbs/tfRl8JjVR2aPlDefNrP5Tg_375x500.jpg
1292-18;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-la-couspaude-wines-saint-milion-grand-cru-class-2010;Château La Couspaude Saint-Émilion Grand Cru Classé 2010;Saint-Émilion Grand Cru Classé;France;http://images.vivino.com/thumbs/00w492fekybp4_375x500.jpg
1292-19;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-louis-roederer-wines-1688764-vintage-2009;Louis Roederer Champagne Brut Vintage 2009;Champagne;France;http://images.vivino.com/thumbs/WQxAOCtQRdGKATEcmiRsGw_375x500.jpg
1292-20;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-bouchard-pere-and-fils-wines-bouchard-vigne-de-lenfant-jesus-2010;Bouchard Père & Fils Vigne de l'Enfant Jésus Beaune Grèves 2010;Beaune 1er Cru 'Les Grèves';France;http://images.vivino.com/thumbs/3IC5SnGFTQOVdgFjbK9DfQ_375x500.jpg
1292-21;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-e-guigal-wines-cte-rtie-chateau-dampuis-2004;E. Guigal Château d'Ampuis Côte-Rôtie 2004;Côte-Rôtie;France;http://images.vivino.com/thumbs/xCBU8QFDTc-5sYJYt3qXuQ_375x500.jpg
1292-22;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-chateau-rayas-wines-chateau-rayas-rouge-2008;Château Rayas Châteauneuf-du-Pape Réservé 2008;Châteauneuf-du-Pape;France;http://images.vivino.com/thumbs/f_Xh7cCdR7yp9b0imgXPlw_375x500.jpg
1292-23;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-a-r-lenoble-wines-champagne-les-aventures-brut-blanc-de-blancs-chouilly-grand-cru-8888;Lenoble Champagne Les Aventures Grand Cru Blanc de Blancs Chouilly Brut;Champagne;France;http://images.vivino.com/thumbs/875SC8NPSCegOjS2Y68nWA_375x500.jpg
1292-24;http://localhost:3000/explore?countryCodes=fr&page=1292;wineries-mouton-rothschild-wines-pauillac-1971;Château Mouton Rothschild Pauillac 1971;Pauillac;France;http://images.vivino.com/thumbs/-XyzgSZCTnqftG8S5sySEw_375x500.jpg
1300-0;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-chateau-pavie-macquin-wines-saint-milion-premier-grand-cru-class-1995;Château Pavie Macquin Saint-Émilion Premier Grand Cru Classé 1995;Saint-Émilion;France;http://images.vivino.com/thumbs/I8LzUeRMRHK1_1fJz2Ghkw_375x500.jpg
1300-1;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-la-tour-blanche-wines-donation-osiris-sauternes-1er-cru-2007;Château La Tour Blanche Sauternes Premier Cru Classé 2007;Sauternes;France;http://images.vivino.com/thumbs/FHBXaQVrTVChX6dV3B6zqA_375x500.jpg
1300-2;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-fr-chateau-latour-wines-les-forts-de-latour-pauillac-2007;Château Latour Les Forts de Latour Pauillac 2007;Pauillac;France;http://images.vivino.com/thumbs/010r467yu98ry_375x500.jpg
1300-3;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-chateau-talbot-wines-saint-julien-grand-cru-class-1985;Château Talbot Saint-Julien Grand Cru Classé 1985;Saint-Julien;France;http://images.vivino.com/thumbs/00j1cue8qce3l_375x500.jpg
1300-4;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-paul-jaboulet-aine-1387-wines-la-petite-chapelle-hermitage-2004;Paul Jaboulet Aîné Hermitage La Petite Chapelle 2004;Hermitage;France;http://images.vivino.com/thumbs/wZ8_FaeVTcS6ExgnVGugDA_375x500.jpg
1300-5;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-chateau-gloria-wines-saint-julien-1996;Château Gloria Saint-Julien 1996;Saint-Julien;France;http://images.vivino.com/thumbs/a1T3IpZhTyWEngA6JIMMxA_375x500.jpg
1300-6;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-didier-dagueneau-wines-1607614-pur-sang-2008;Didier Dagueneau Pur Sang 2008;Pouilly-Fumé;France;http://images.vivino.com/thumbs/02c7swm6o90eq_375x500.jpg
1300-7;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-ducru-beaucaillou-wines-saint-julien-grand-cru-class-1983;Château Ducru-Beaucaillou Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/6UFYfwHmRYG2ndP76DVfaA_375x500.jpg
1300-8;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-chateau-l-evangile-wines-pomerol-1994;Château l'Évangile Pomerol 1994;Pomerol;France;http://images.vivino.com/thumbs/P0t-qn9eRaezEoeKSyh9Xw_375x500.jpg
1300-9;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-gruaud-larose-wines-chateau-gruaud-larose-1983;Château Gruaud-Larose Saint-Julien Grand Cru Classé 1983;Saint-Julien;France;http://images.vivino.com/thumbs/hiYclpk9T9O8ee2oYKDeyQ_375x500.jpg
1300-10;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-langoa-and-leoville-barton-wines-langoa-barton-saint-julien-2003;Château Langoa Barton Saint-Julien 2003;Saint-Julien;France;http://images.vivino.com/thumbs/GocKtCaVRw6EXdJ2PBvGgw_375x500.jpg
1300-11;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-chateau-clinet-wines-pomerol-2001;Château Clinet Pomerol 2001;Pomerol;France;http://images.vivino.com/thumbs/00yz5x0lwh9bg_375x500.jpg
1300-12;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-chateau-lafaurie-peyraguey-wines-1er-cru-classe-de-sauternes-2003;Château Lafaurie-Peyraguey Sauternes Premier Grand Cru Classé 2003;Sauternes;France;http://images.vivino.com/thumbs/F-YnbgcVT9qlnJ8-elX0MQ_375x500.jpg
1300-13;http://localhost:3000/explore?countryCodes=fr&page=1300;wineries-fr-chateau-rauzan-segla-rausan-segla-wines-grand-cru-classe-margaux-1990;Château Rauzan-Ségla Margaux 1990;Margaux;France;http://images.vivino.com/thumbs/00s5hd15yf854_375x500.jpg
